Package              Version
-------------------- -----------
annotated-doc        0.0.4
annotated-types      0.7.0
anyio                4.12.0
appnope              0.1.4
asttokens            3.0.1
certifi              2025.11.12
click                8.1.8
comm                 0.2.3
debugpy              1.8.19
decorator            5.2.1
dnspython            2.7.0
email-validator      2.3.0
exceptiongroup       1.3.1
executing            2.2.1
fastapi              0.128.0
fastapi-cli          0.0.20
fastapi-cloud-cli    0.8.0
fastar               0.8.0
filelock             3.19.1
fsspec               2025.10.0
gensim               4.4.0
h11                  0.16.0
httpcore             1.0.9
httptools            0.7.1
httpx                0.28.1
idna                 3.11
importlib_metadata   8.7.1
ipykernel            6.31.0
ipython              8.18.1
jedi                 0.19.2
Jinja2               3.1.6
jupyter_client       8.6.3
jupyter_core         5.8.1
markdown-it-py       3.0.0
MarkupSafe           3.0.3
matplotlib-inline    0.2.1
mdurl                0.1.2
mpmath               1.3.0
nest-asyncio         1.6.0
networkx             3.2.1
numpy                2.0.2
packaging            25.0
pandas               2.3.3
parso                0.8.5
pexpect              4.9.0
pillow               11.3.0
pip                  21.2.4
platformdirs         4.4.0
prompt_toolkit       3.0.52
protobuf             6.33.2
psutil               7.2.1
ptyprocess           0.7.0
pure_eval            0.2.3
pydantic             2.12.5
pydantic_core        2.41.5
pydantic-extra-types 2.10.6
pydantic-settings    2.11.0
Pygments             2.19.2
python-dateutil      2.9.0.post0
python-dotenv        1.2.1
python-multipart     0.0.20
pytz                 2025.2
PyYAML               6.0.3
pyzmq                27.1.0
rich                 14.2.0
rich-toolkit         0.17.1
rignore              0.7.6
scipy                1.13.1
sentry-sdk           2.48.0
setuptools           58.0.4
shellingham          1.5.4
six                  1.17.0
smart_open           7.5.0
stack-data           0.6.3
starlette            0.49.3
sympy                1.14.0
tensorboardX         2.6.4
tomli                2.3.0
torch                2.8.0
torchvision          0.23.0
tornado              6.5.4
traitlets            5.14.3
typer                0.21.0
typing_extensions    4.15.0
typing-inspection    0.4.2
tzdata               2025.3
urllib3              2.6.2
uvicorn              0.39.0
uvloop               0.22.1
watchfiles           1.1.1
wcwidth              0.2.14
websockets           15.0.1
wrapt                2.0.1
zipp                 3.23.0
